name,ingredients,diet,flavor_profile,course,state,region
Balu shahi,"flour, yogurt, oil, sugar",vegetarian,sweet,dessert,West Bengal,East
Boondi,"flour, ghee, sugar",vegetarian,sweet,dessert,Rajasthan,West
Gajar ka halwa,"Carrots, milk, sugar, ghee, cashews, raisins",vegetarian,sweet,dessert,Punjab,North
Ghevar,"Flour, ghee, kewra, milk, butter, sugar, almonds, pistachio, saffron, cardamom",vegetarian,sweet,dessert,Rajasthan,West
Gulab jamun,"Milk powder, flour, baking powder, ghee, milk, sugar, water",vegetarian,sweet,dessert,West Bengal,East
Imarti,"Sugar syrup, flour",vegetarian,sweet,dessert,West Bengal,East
Jalebi,"Maida, flour, baking soda, vinegar, curd, water, turmeric, saffron, cardamom",vegetarian,sweet,dessert,Uttar Pradesh,North
Kaju katli,"cashews, ghee, cardamom, sugar",vegetarian,sweet,dessert,-1,-1
Kalakand,"Milk, cheese, sugar",vegetarian,sweet,dessert,West Bengal,East
Kheer,"Milk, rice, sugar, almonds, pistachio",vegetarian,sweet,dessert,-1,-1
Laddu,"flour, ghee, sugar",vegetarian,sweet,dessert,-1,-1
Lassi,"Yogurt, milk, nuts, sugar",vegetarian,sweet,dessert,Punjab,North
Nankhatai,"flour, besan, ghee, sugar, yoghurt, green cardamom",vegetarian,sweet,dessert,-1,-1
Petha,"pumpkin, sugar, lime, alum powder",vegetarian,sweet,dessert,Uttar Pradesh,North
Phirni,"Rice, sugar, nuts",vegetarian,sweet,dessert,Odisha,East
Rabri,"Condensed milk, sugar, cardamom, nuts",vegetarian,sweet,dessert,Uttar Pradesh,North
Sheera,"Semolina, ghee, nuts, milk",vegetarian,sweet,dessert,Maharashtra,West
Singori,"Khoa, coconut, molu leaf",vegetarian,sweet,dessert,Uttarakhand,North
Sohan halwa,"flour, ghee, cashews, almonds",vegetarian,sweet,dessert,Uttar Pradesh,North
Sohan papdi,"flour, ghee, sugar, milk, cardamom",vegetarian,sweet,dessert,Maharashtra,West
Chhena jalebi,"Cheese, sugar, ghee",vegetarian,sweet,dessert,Odisha,East
Chhena kheeri,"Cheese, sugar, milk",vegetarian,sweet,dessert,Odisha,East
Chhena poda,"Sugar, cheese",vegetarian,sweet,dessert,Odisha,East
Cham cham,"Flour, cream, sugar, saffron, lemon juice, coconut",vegetarian,sweet,dessert,West Bengal,East
Kheer sagar,"Cheese, condensed milk, sugar, saffron, cardamom",vegetarian,sweet,dessert,Odisha,East
Ledikeni,"Cheese, sugar, ghee",vegetarian,sweet,dessert,West Bengal,East
Lyangcha,"Flour, milk powder, sugar syrup",vegetarian,sweet,dessert,Assam,North East
Malapua,"Yogurt, flour, ghee, fennel seeds",vegetarian,sweet,dessert,Bihar,North
Mihidana,"flour, sugar, ghee",vegetarian,sweet,dessert,West Bengal,East
Misti doi,"Milk, jaggery",vegetarian,sweet,dessert,West Bengal,East
Pantua,"Cheese, sugar, ghee, flour",vegetarian,sweet,dessert,West Bengal,East
Pithe,"flour",vegetarian,sweet,dessert,Assam,North East
Rasabali,"Cheese, sweetened milk",vegetarian,sweet,dessert,Odisha,East
Ras malai,"Cheese, milk, pistachio",vegetarian,sweet,dessert,West Bengal,East
Rasgulla,"Cheese, sugar, cardamom",vegetarian,sweet,dessert,West Bengal,East
Sandesh,"Milk, sugar, saffron, cardamom",vegetarian,sweet,dessert,West Bengal,East
Adhirasam,"flour, jaggery, ghee, oil, elachi",vegetarian,sweet,dessert,West Bengal,East
Ariselu,"flour, jaggery, ghee",vegetarian,sweet,dessert,Andhra Pradesh,South
Bandar laddu,"Besan, jaggery, cardamom , ghee, cashews ,raisins, syrup, sugar",vegetarian,sweet,dessert,Andhra Pradesh,South
Chikki,"Peanuts, jaggery",vegetarian,sweet,dessert,Maharashtra,West
Dharwad pedha,"Milk, Sugar, milk",vegetarian,sweet,dessert,Karnataka,South
Double ka meetha,"bread, milk",vegetarian,sweet,dessert,Telangana,South
Gavvalu,"flour, sugar, salt, ghee, semolina",vegetarian,sweet,dessert,Andhra Pradesh,South
Kakinada khaja,"flour, sugar",vegetarian,sweet,dessert,Andhra Pradesh,South
Kuzhi paniyaram,"Black lentils, rice",vegetarian,sweet,dessert,Kerala,South
