food_key,ingredients,diet,flavor_profile,course,region,total_calories,total_protein,total_fat,total_carbs,company
balu shahi,"flour, yogurt, oil, sugar",vegetarian,sweet,dessert,east,18,1,2,2,
boondi,"flour, ghee, sugar",vegetarian,sweet,dessert,west,17,1,2,2,
gajar ka halwa,"carrots, milk, sugar, ghee, cashews, raisins",vegetarian,sweet,dessert,north,22,1,2,3,
ghevar,"flour, ghee, kewra, milk, butter, sugar, almonds, pistachio, saffron, cardamom",vegetarian,sweet,dessert,west,43,3,4,5,
gulab jamun,"milk powder, flour, baking powder, ghee, milk, sugar, water",vegetarian,sweet,dessert,east,23,1,2,2,
imarti,"sugar syrup, flour",vegetarian,sweet,dessert,east,5,1,1,1,
jalebi,"maida, flour, baking soda, vinegar, curd, water, turmeric, saffron, cardamom",vegetarian,sweet,dessert,north,11,1,1,2,
kaju katli,"cashews, ghee, cardamom, sugar",vegetarian,sweet,dessert,-1,25,1,3,3,
kalakand,"milk, cheese, sugar",vegetarian,sweet,dessert,east,6,1,1,2,
kheer,"milk, rice, sugar, almonds, pistachio",vegetarian,sweet,dessert,-1,20,1,2,3,
laddu,"flour, ghee, sugar",vegetarian,sweet,dessert,-1,17,1,2,2,
lassi,"yogurt, milk, nuts, sugar",vegetarian,sweet,dessert,north,12,1,1,2,
nankhatai,"flour, besan, ghee, sugar, yoghurt, green cardamom",vegetarian,sweet,dessert,-1,17,1,2,2,
petha,"pumpkin, sugar, lime, alum powder",vegetarian,sweet,dessert,north,9,1,1,2,
phirni,"rice, sugar, nuts",vegetarian,sweet,dessert,east,15,1,1,2,
rabri,"condensed milk, sugar, cardamom, nuts",vegetarian,sweet,dessert,north,19,1,2,3,
sheera,"semolina, ghee, nuts, milk",vegetarian,sweet,dessert,west,16,1,2,1,
singori,"khoa, coconut, molu leaf",vegetarian,sweet,dessert,north,6,1,1,1,
sohan halwa,"flour, ghee, cashews, almonds",vegetarian,sweet,dessert,north,25,1,3,1,
sohan papdi,"flour, ghee, sugar, milk, cardamom",vegetarian,sweet,dessert,west,24,1,2,4,
chhena jalebi,"cheese, sugar, ghee",vegetarian,sweet,dessert,east,14,1,2,2,
chhena kheeri,"cheese, sugar, milk",vegetarian,sweet,dessert,east,6,1,1,2,
chhena poda,"sugar, cheese",vegetarian,sweet,dessert,east,6,1,1,2,
cham cham,"flour, cream, sugar, saffron, lemon juice, coconut",vegetarian,sweet,dessert,east,16,1,1,2,
kheer sagar,"cheese, condensed milk, sugar, saffron, cardamom",vegetarian,sweet,dessert,east,13,1,1,3,
ledikeni,"cheese, sugar, ghee",vegetarian,sweet,dessert,east,14,1,2,2,
lyangcha,"flour, milk powder, sugar syrup",vegetarian,sweet,dessert,north east,10,1,1,1,
malapua,"yogurt, flour, ghee, fennel seeds",vegetarian,sweet,dessert,north,14,1,2,1,
mihidana,"flour, sugar, ghee",vegetarian,sweet,dessert,east,17,1,2,2,
misti doi,"milk, jaggery",vegetarian,sweet,dessert,east,1,1,1,1,
pantua,"cheese, sugar, ghee, flour",vegetarian,sweet,dessert,east,18,1,2,2,
pithe,flour,vegetarian,sweet,dessert,north east,5,1,1,1,
rasabali,"cheese, sweetened milk",vegetarian,sweet,dessert,east,2,1,1,1,
ras malai,"cheese, milk, pistachio",vegetarian,sweet,dessert,east,8,1,1,1,
rasgulla,"cheese, sugar, cardamom",vegetarian,sweet,dessert,east,12,1,1,3,
sandesh,"milk, sugar, saffron, cardamom",vegetarian,sweet,dessert,east,11,1,1,3,
adhirasam,"flour, jaggery, ghee, oil, elachi",vegetarian,sweet,dessert,east,22,1,3,1,
ariselu,"flour, jaggery, ghee",vegetarian,sweet,dessert,south,13,1,2,1,
bandar laddu,"besan, jaggery, cardamom , ghee, cashews ,raisins, syrup, sugar",vegetarian,sweet,dessert,south,31,1,3,5,
chikki,"peanuts, jaggery",vegetarian,sweet,dessert,west,6,1,1,1,
dharwad pedha,"milk, sugar, milk",vegetarian,sweet,dessert,south,5,1,1,2,
double ka meetha,"bread, milk",vegetarian,sweet,dessert,south,3,1,1,1,
gavvalu,"flour, sugar, salt, ghee, semolina",vegetarian,sweet,dessert,south,17,1,2,2,
kakinada khaja,"flour, sugar",vegetarian,sweet,dessert,south,9,1,1,2,
kuzhi paniyaram,"black lentils, rice",vegetarian,sweet,dessert,south,4,1,1,1,
mysore pak,"flour, semolina, mung bean, jaggery, coconut, milk powder, sugar, ghee",vegetarian,sweet,dessert,south,28,1,2,3,
obbattu holige,"flour, turmeric, coconut, chickpeas, jaggery, ghee, cardamom",vegetarian,sweet,main course,south,25,1,3,3,
palathalikalu,"flour, milk",vegetarian,sweet,dessert,south,5,1,1,1,
pongal,"rice, jaggery, cashews, ghee",vegetarian,sweet,dessert,south,18,1,2,2,
pootharekulu,"flour, sugar, ghee",vegetarian,sweet,dessert,south,17,1,2,2,
qubani ka meetha,"apricots, syrup",vegetarian,sweet,dessert,south,5,1,1,2,
sheer korma,"pudding, milk",vegetarian,sweet,dessert,south,3,1,1,1,
unni appam,"flour, banana, jaggery, coconut",vegetarian,sweet,dessert,south,11,1,1,1,
kajjikaya,"flour, jaggery, coconut",vegetarian,sweet,dessert,south,10,1,1,1,
anarsa,"flour, jaggery, khus-khus seeds",vegetarian,sweet,dessert,west,5,1,1,1,
basundi,"sugar, milk, nuts",vegetarian,sweet,dessert,west,12,1,1,2,
dhondas,"cucumber, rava",vegetarian,sweet,dessert,west,0,0,0,0,
doodhpak,"milk, rice, sugar, almonds,cashews",vegetarian,sweet,dessert,west,20,1,2,3,
mahim halwa,"semolina, sugar",vegetarian,sweet,dessert,west,5,0,0,1,
modak,"flour, coconut, jaggery",vegetarian,sweet,dessert,west,10,1,1,1,
shankarpali,"sugar, ghee, flour, semolina",vegetarian,sweet,dessert,west,17,1,2,2,
shrikhand,"curd, sugar, saffron, cardamom",vegetarian,sweet,dessert,west,11,1,1,3,
sutar feni,"maida, sugar, ghee",vegetarian,sweet,dessert,west,13,0,1,1,
maach jhol,"fish, potol, tomato, chillies, ginger, garlic",non vegetarian,spicy,main course,north east,16,1,1,3,
pork bharta,"pork, onions, chillies, ginger , garlic",non vegetarian,spicy,main course,north east,22,1,2,3,
chak hao kheer,"rice, milk, sugar, cardamom",vegetarian,sweet,dessert,north east,15,1,1,4,
galho,"rice, axone, salt, water, chillies, pork",non vegetarian,spicy,main course,north east,18,1,2,3,
aloo gobi,"cauliflower, potato, garam masala, turmeric, curry leaves",vegetarian,spicy,main course,north,7,1,1,2,
aloo tikki,"flour, potato, bread , garam masala, salt",vegetarian,spicy,main course,north,12,1,1,2,
aloo matar,"potato, peas, chillies, ginger, garam masala, garlic",vegetarian,spicy,main course,north,19,2,1,4,
aloo methi,"potato, fenugreek leaves, chillies, salt, oil",vegetarian,bitter,main course,north,15,1,2,2,
aloo shimla mirch,"potato, shimla mirch, garam masala, amchur powder, salt",vegetarian,spicy,main course,north,5,1,1,1,
bhatura,"chole, rava, yogurt, flour, baking soda",vegetarian,spicy,main course,north,5,1,1,1,
bhindi masala,"ladies finger, garam masala, kasuri methi, tomatoes, chillies",vegetarian,spicy,main course,north,12,1,1,3,
biryani,"chicken , rice, star anise, sweet, chillies",non vegetarian,spicy,main course,south,13,1,1,3,
butter chicken,"chicken, yogurt, cream, garam masala, cashews ,nuts, butter",non vegetarian,spicy,main course,north,30,3,3,3,
chana masala,"chicken, tomato, garam masala, ginger, onions, oil",vegetarian,spicy,main course,north,21,1,2,2,
chapati,"flour, oil, water",vegetarian,-1,main course,west,14,1,2,1,
chicken razala,"chicken, dahi, sesame seeds, garam masala , cashews ,nuts, saffron",non vegetarian,spicy,main course,east,26,2,3,2,
chicken tikka masala,"bread, tomato ,  chicken, heavy cream, garam masala",non vegetarian,spicy,main course,north,11,1,1,2,
chicken tikka,"chicken, bread, flour, garam masala ,  eggs",non vegetarian,spicy,starter,north,17,2,1,3,
chole bhature,"chole, bhatura, garam masala, cardamom, cinnamon",vegetarian,spicy,main course,north,11,1,1,3,
daal baati churma,"moong dal, masoor dal, chana dal,flour, almond",vegetarian,spicy,main course,west,9,1,1,1,
daal puri,"moong dal, garam masala , garlic, chillies,flour",vegetarian,spicy,main course,east,20,2,1,4,
dal makhani ,"beans, urad dal, cream, garam masala, chillies",vegetarian,sweet,main course,north,13,1,1,3,
dal tadka,"pigeon peas, garam masala, ginger, onions, kasuri methi",vegetarian,spicy,main course,north,9,1,1,2,
dum aloo,"potatoes, garam masala, cashews, nuts, kasuri methi, tomatoes",vegetarian,spicy,main course,north,18,1,2,2,
poha,"rice , potato, curry leaves, chillies, lemon juice",vegetarian,spicy,snack,west,11,1,1,3,
fara,"flour, arhar dal, white urad dal, garam masala",vegetarian,spicy,snack,central,10,1,1,2,
kachori,"moong dal, rava, garam masala, dough, fennel seeds",vegetarian,spicy,snack,north,5,1,1,1,
kadai paneer,"cheese, chillies, gravy, garam masala, cashews, nuts",vegetarian,spicy,main course,north,25,2,2,3,
kadhi pakoda,"besan, garam masala , flour, ginger, curry leaves",vegetarian,spicy,main course,north,14,1,1,3,
karela bharta,"bitter gourd, fennel, garam masala , chillies, amchur powder",vegetarian,bitter,main course,north,11,1,1,3,
khichdi,"moong dal, peas, ginger, tomato, chillies",vegetarian,spicy,main course,-1,11,1,1,3,
kofta,"paneer, potato, cream, flour, garam masala",vegetarian,spicy,main course,north,11,1,1,2,
kulfi falooda,"syrup, falooda sev, almonds, cashews,nuts, saffron, sugar",vegetarian,sweet,dessert,-1,26,1,2,3,
lauki ke kofte,"bottle gourd, garam masala, flour, ginger, chillies",vegetarian,spicy,main course,north,19,2,1,4,
lauki ki subji,"bottle gourd, coconut ,oil, garam masala, ginger, chillies",vegetarian,spicy,main course,-1,29,1,3,4,
litti chokha,"flour, tomato, nigella seeds, chillies",vegetarian,spicy,main course,north,11,1,1,2,
makki di roti sarson da saag,"palak, makki atta, mustard green, garam masala, ginger",vegetarian,spicy,main course,north,9,1,1,2,
misi roti,"flour, chillies",vegetarian,spicy,main course,north,11,1,1,2,
mushroom do pyaza,"mushroom, malai, garam masala, ginger, capsicum",vegetarian,spicy,main course,north,9,1,1,2,
mushroom matar,"coconut, milk,  peas, mushrooms, garam masala, tomatoes",vegetarian,spicy,main course,north,12,1,1,2,
